carExIdx,Company,EngName,KorName
576,MTL,Nightmare Cerberus,나이트메어 케르베로스
575,Declasse,Nightmare Brutus,나이트메어 브루터스
574,Benefactor,Nightmare Bruiser,나이트메어 브루저
573,Annis,Future Shock ZR380,퓨쳐 쇼크 ZR380
572,Vapid,Future Shock Slamvan,퓨쳐 쇼크 슬램밴
571,HVY,Future Shock Scarab,퓨쳐 쇼크 스카라브
570,Bravado,Future Shock Sasquatch,퓨쳐 쇼크 새스쿼치
569,Weeny,Future Shock Issi,퓨쳐 쇼크 이씨
568,Vapid,Future Shock Imperator,퓨쳐 쇼크 임퍼레이터
567,Declasse,Future Shock Impaler,퓨쳐 쇼크 임페일러
566,Vapid,Future Shock Dominator,퓨쳐 쇼크 도미네이터
565,Western,Future Shock Deathbike,퓨쳐 쇼크 데스바이크
564,MTL,Future Shock Cerberus,퓨쳐 쇼크 케르베로스
563,Declasse,Future Shock Brutus,퓨쳐 쇼크 브루터스
562,Benefactor,Future Shock Bruiser,퓨쳐 쇼크 브루저
561,Annis,Apocalypse ZR380,아포칼립스 ZR380
560,Vapid,Apocalypse Slamvan,아포칼립스 슬램밴
559,HVY,Apocalypse Scarab,아포칼립스 스카라브
558,Bravado,Apocalypse Sasquatch,아포칼립스 새스쿼치
557,Weeny,Apocalypse Issi,아포칼립스 이씨
556,Vapid,Apocalypse Imperator,아포칼립스 임퍼레이터
555,Declasse,Apocalypse Impaler,아포칼립스 임페일러
554,Vapid,Apocalypse Dominator,아포칼립스 도미네이터
553,Western,Apocalypse Deathbike,아포칼립스 데스바이크
552,MTL,Apocalypse Cerberus,아포칼립스 케르베로스
551,Declasse,Apocalypse Brutus,아포칼립스 브루터스
550,Benefactor,Apocalypse Bruiser,아포칼립스 브루저
549,Declasse,Impaler,임페일러
548,Canis,Freecrawler,프리크롤러
547,HVY,Menacer,메네서
546,Declasse,Scramjet,스크램제트
545,Pegassi,Oppressor MK II,오프레서 Mk II
544,Benefactor,Terrorbyte,테러바이트
543,,B-11 Strikeforce,B-11 스트라이크포스
542,Enus,Stafford,스태포드
541,,Blimp,비행선
540,Vapid,Speedo Custom (Nightclub),스피도 커스텀
539,Vapid,Festival Bus,페스티벌 버스
538,Mammoth,Patriot Stretch,패트리어트 스트레치
537,MTL,Pounder Custom,파운더 커스텀
536,Maibatsu,Mule Custom,뮬 커스텀
535,Ocelot,Swinger,스윙어
534,Dinka,Jester Classic,제스터 클래식
533,Lampadati,Michelli GT,미첼리 GT
532,Rune,Cheburek,체부렉
531,Overflod,Tyrant,타이런트
530,Vapid,Dominator GTX,도미네이터 GTX
529,,Sea Sparrow,씨 스패로우
528,Weeny,Issi Classic,이씨 클래식
527,Vapid,Flash GT,플래시 GT
526,Vapid,Caracara,카라카라
525,Pegassi,Tezeract,테저랙트
524,Vapid,Ellie,엘리
523,Vapid,GB200,GB200
522,Cheval,Taipan,타이판
521,Overflod,Entity XXR,엔터티 XXR
520,Vulcar,Fagaloa,파갈로아
519,Declasse,Hotring Sabre,핫 링 세이버
518,Pfister,Comet SR,코메트 SR
517,Karin,190z,190z
516,Vapid,Hustler,허슬러
515,Canis,Kamacho,카마초
514,Pfister,Neon,네온
513,Ubermacht,Revolter,리볼터
512,Grotti,GT500,GT500
511,Lampadati,Viseris,비세리스
510,Annis,Savestra,사베스트라
509,Overflod,Autarch,아타크
508,Albany,Hermes,헤르메스
507,Benefactor,Streiter,스트레이터
506,Ubermacht,Sentinel Classic,센티넬 클래식
505,Mammoth,Avenger,어벤져
504,Mammoth,Thruster jetpack,쓰러스터
503,Imponte,Deluxo,디럭소
502,Ocelot,Stromberg,스트롬버그
501,,TM-02 Khanjali,TM-02 칸잘리
500,Brute,RCV,RCV
499,HVY,Chernobog,체르노버그
498,HVY,Barrage,배라지
497,,Volatol,볼라톨
496,Buckingham,Akula,아쿨라
495,Ubermacht,SC1,SC1
494,Coil,Raiden,라이덴
493,Ocelot,Pariah,파리아
492,Pfister,Comet Safari,코메트 사파리
491,Declasse,Yosemite,요세미티
490,Vapid,Riata,리아타
489,,FH-1 Hunter,FH-1 헌터
488,Coil,Cyclone,사이클론
487,,P-45 Nokota,P-45 노코타
486,Western,Seabreeze,시브리즈
485,Grotti,Vigilante,비질란테
484,Buckingham,Pyro,파이로
483,Mammoth,Mogul,모굴
482,Buckingham,Howard NX-25,하워드 NX-25
481,,RM-10 Bombushka,RM-10 밤부쉬카
480,Dewbauchee,Rapid GT Classic,라피드 GT 클래식
479,Grotti,Visione,비전
478,Vapid,Retinue,레티뉴
477,,V-65 Molotok,V-65 몰로토크
476,Nagasaki,Ultralight,울트라라이트
475,Mammoth,Tula,툴라
474,Western,Rogue,로그
473,,LF-22 Starling,LF-22 스탈링
472,Buckingham,Alpha-Z1,알파-Z1
471,Nagasaki,Havok,하복
470,Ocelot,Ardent,아덴트
469,Ocelot,XA-21,XA-21
468,HVY,Nightshark,나이트샤크
467,HVY,Insurgent Pick-up Custom,인서전트 픽업 커스텀
466,Pegassi,Torero,토레로
465,Karin,Technical Custom,테크니컬 커스텀
464,Grotti,Cheetah Classic,치타 클래식
463,Dewbauchee,Vagner,바그너
462,,Mobile Operations Center (Trailer),이동식 작전 본부 트레일러
461,Nagasaki,Caddy (Bunker),캐디
460,BF,Dune FAV,듄 FAV
459,Declasse,Weaponized Tampa,탬파(무기화)
458,Pegassi,Oppressor,오프레서
457,Bravado,Half-track,하프트랙
456,HVY,APC,APC
455,Vom Feuer,Anti-Aircraft Trailer,대공 방어 트레일러
454,Jobuilt,Phantom custom,팬텀 커스텀
453,Jobuilt,Hauler Custom,헐러 커스텀
452,Grotti,Turismo Classic,투리스모 클래식
451,Pegassi,Infernus Classic,인퍼너스 클래식
450,Hijak,Ruston,러스튼
449,Progen,GP1,GP1
448,Dewbauchee,Specter Custom,스펙터 커스텀
447,Dewbauchee,Specter,스펙터
446,Progen,Itali GTB Custom,이탈리 GTB 커스텀
445,Progen,Itali GTB,이탈리 GTB
444,Pegassi,FCR 1000 Custom,FCR 1000 커스텀
443,Pegassi,FCR 1000,FCR 1000
442,Pfister,Comet Retro Custom,코메트 레트로 커스텀
441,Truffade,Nero Custom,네로 커스텀
440,Truffade,Nero,네로
439,Brute,Armored Boxville,방탄 박스빌
438,Pegassi,Tempesta,템페스타
437,Coil,Rocket Voltic,로켓 볼틱
436,Ocelot,Penetrator,페네트레이터
435,Annis,Elegy Retro Custom,엘레지 레트로 커스텀
434,MTL,Wastelander,웨이스트랜더
433,Karin,Technical Aqua,테크니컬 아쿠아
432,BF,Ramp Buggy,램프 버기
431,Nagasaki,Blazer Aqua,블레이저 아쿠아
430,Imponte,Ruiner 2000,루이너 2000
429,Principe,Diabolus Custom,디아볼러스 커스텀
428,Principe,Diabolus,디아볼러스
427,Jobuilt,Phantom Wedge,팬텀 웨지
426,Bravado,Youga Classic,요우가 클래식
425,Pegassi,Esskey,에스키
424,Nagasaki,Shotaro,쇼타로
423,Declasse,Tornado Rat Rod,토네이도 랫 로드
422,LCC,Sanctus,상투스
421,Pegassi,Vortex,보르텍스
420,BF,Raptor,랩터
419,Western,Daemon (Custom),데이먼 (커스텀)
418,Nagasaki,Street Blazer,스트리트 블레이저
417,Western,Zombie Chopper,좀비 초퍼
416,Western,Zombie Bobber,좀비 바버
415,Western,Wolfsbane,울프스베인
414,Western,Rat Bike,랫 바이크
413,Western,Nightblade,나이트블레이드
412,Maibatsu,Manchez,만체스
411,Shitzu,Hakuchou Drag Bike,하쿠초우 드래그
410,Pegassi,Faggio Sport,파지오 스포츠
409,Pegassi,Faggio Mod,파지오 모드
408,Shitzu,Defiler,디파일러
407,Nagasaki,Chimera,키메라
406,LCC,Avarus,아바루스
405,Vapid,Contender,컨텐더
404,MTL,Dune,듄
403,Declasse,Drift Tampa,드리프트 탬파
402,Ocelot,Lynx,링크스
401,Western,Cliffhanger,클리프행어
400,Progen,Tyrus,타이러스
399,Annis,RE-7B,RE-7B
398,Emperor,ETR1,ETR1
397,Lampadati,Tropos Rallye,트로포스 랠리
396,Obey,Omnis,옴니스
395,Vapid,Trophy Truck,트로피 트럭
394,Vapid,Desert Raid,데저트 레이드
393,Western,Gargoyle,가고일
392,Nagasaki,BF400,BF400
391,Grotti,Brioso R/A,브리오소 R/A
390,Dewbauchee,Seven-70,세븐-70
389,Pfister,811,811
388,Grotti,X80 Proto,X80 프로토
387,Bravado,Rumpo Custom,럼포 커스텀
386,Benefactor,XLS (Armored),XLS(방탄)
385,Benefactor,XLS,XLS
384,Pegassi,Reaper,리퍼
383,Vapid,FMJ,FMJ
382,Grotti,Bestia GTS,베스티아 GTS
381,MTL,Brickade,브릭케이드
380,Buckingham,Nimbus,님버스
379,Buckingham,Volatus,볼라투스
378,Enus,Windsor Drop,윈저 드롭
377,Buckingham,Tug,터그
376,Declasse,Sabre Turbo Custom,세이버 터보 커스텀
375,Vapid,Minivan Custom,미니밴 커스텀
374,Declasse,Tornado Custom,토네이도 커스텀
373,Dundreary,Virgo Classic Custom,버고 클래식 커스텀
372,Dundreary,Virgo Classic,버고 클래식
371,Vapid,Slamvan Custom,슬램밴 커스텀
370,Willard,Faction Custom Donk,팩션 커스텀 동크
369,Albany,Roosevelt Valor,루즈벨트 밸러
368,Karin,Sultan RS,설튼 RS
367,Bravado,Banshee 900R,밴시 900R
366,Declasse,Tampa,탬파
365,Gallivanter,Baller LE LWB (Armored),볼러 LE LWB (방탄)
364,Gallivanter,Baller LE LWB,볼러 LE LWB
363,Gallivanter,Baller LE (Armored),볼러 LE (방탄)
362,Gallivanter,Baller LE,볼러 LE
361,Declasse,Mamba,맘바
360,Bravado,Verlierer,벌리어러
359,Benefactor,Schafter V12,샤프터 V12
358,Benefactor,Schafter LWB,샤프터 LWB
357,Benefactor,Turreted Limo,포탑 리무진
356,Benefactor,Schafter V12 (Armored),샤프터 V12 (방탄)
355,Benefactor,Schafter LWB (Armored),샤프터 LWB (방탄)
354,Enus,Cognoscenti 55 (Armored),코뇨센티 55 (방탄)
353,Enus,Cognoscenti 55,코뇨센티 55
352,Enus,Cognoscenti (Armored),코뇨센티 (방탄)
351,Enus,Cognoscenti,코뇨센티
350,Imponte,Nightshade,나이트셰이드
349,Buckingham,SuperVolito Carbon,슈퍼볼리토 카본
348,Buckingham,SuperVolito,슈퍼볼리토
347,Albany,Franken Stange,프랑켄 스탠지
346,Albany,Lurcher,러처
345,Albany,Primo Custom,프리모 커스텀
344,Declasse,Voodoo Custom,부두 커스텀
343,Declasse,Moonbeam Custom,문빔 커스텀
342,Declasse,Moonbeam,문빔
341,Willard,Faction Custom,팩션 커스텀
340,Willard,Faction,팩션
339,Vapid,Chino Custom,치노 커스텀
338,Albany,Buccaneer Custom,부카니어 커스텀
337,Progen,T20,T20
336,Coil,Brawler,브롤러
335,Invetero,Coquette BlackFin,코켓 블랙핀
334,Vapid,Chino,치노
333,Dinka,Vindicator,빈디케이터
332,Lampadati,Toro,토로
331,Pegassi,Osiris,오시리스
330,Benefactor,Stirling GT,스털링 GT
329,Buckingham,Luxor Deluxe,룩소르 디럭스
328,Albany,Virgo,버고
327,Buckingham,Swift Deluxe,스위프트 디럭스
326,Enus,Windsor,윈저
325,HVY,Insurgent Pick-up,인서전트 픽업
324,Vapid,Lost Slamvan,로스트 슬램밴
323,Maibatsu,Mule (Heist),뮬
322,Declasse,Gang Burrito,갱 부리토
321,Brute,Boxville (Post OP),박스빌
320,Lampadati,Casco,카스코
319,Karin,Kuruma (Armored),구루마 (방탄)
318,Karin,Kuruma,구루마
317,Jobuilt,Velum 5-Seater,벨럼 5인승
316,Mammoth,Hydra,히드라
315,Karin,Technical,테크니컬
314,HVY,Insurgent,인서전트
313,Principe,Lectro,렉트로
312,Dinka,Enduro,엔듀로
311,Vapid,Guardian,가디언
310,Buckingham,Valkyrie,발키리
309,,Savage,새비지
308,Dewbauchee,Massacro (Racecar),마사크로 (레이스카)
307,Dinka,Jester (Racecar),제스터 (레이스카)
306,Vapid,Slamvan,슬램밴
305,Bravado,Rat-Truck,랫-트럭
304,Bravado,Sprunk Buffalo,스프렁크 버팔로
303,Dinka,Go Go Monkey Blista,고 고 몽키 블리스타
302,Dinka,Blista Compact,블리스타 콤팩트
301,,Xero Blimp,제로 비행선
300,Mammoth,Dodo,도도
299,Cheval,Marshall,마샬
298,Declasse,Burger Shot Stallion,버거 샷 스탈리온
297,Declasse,Stallion,스탈리온
296,Bravado,Redwood Gauntlet,레드우드  건틀렛
295,Imponte,Dukes,듀크
294,Imponte,Duke O'Death,듀크 오 데스
293,Vapid,Pißwasser Dominator,피스와서 도미네이터
292,Kraken Submersibles,Kraken,크라켄
291,Lampadati,Furore GT,푸로어 GT
290,Canis,Kalahari (Topless),칼라하리 (개방형)
289,LCC,Innovation,이노베이션
288,Shitzu,Hakuchou,하쿠초우
287,Invetero,Coquette Classic (Topless),코켓 클래식 (개방형)
286,Invetero,Coquette Classic,코켓 클래식
285,Buckingham,Miljet,군용 제트기
284,Western,Besra,베스라
283,Buckingham,Swift,스위프트 클래식
282,Vapid,Liberator,리버레이터
281,Western,Sovereign,소버린
280,Lampadati,Pigalle,피갈
279,Vulcar,Warrener,워러너
278,Benefactor,Glendale,글렌데일
277,Benefactor,Dubsta 6x6,덥스타 6x6
276,Vapid,Blade,블레이드
275,Declasse,Rhapsody,랩소디
274,Benefactor,Panto,팬토
273,Enus,Huntley S,헌틀리 S
272,Pegassi,Zentorno,젠토르노
271,Dewbauchee,Massacro,마사크로
270,Dinka,Thrust,쓰러스트
269,Grotti,Turismo R,투리스모 R
268,Dinka,Jester,제스터
267,Albany,Alpha,알파
266,Buckingham,Vestra,베스트라
265,Albany,Roosevelt,루즈벨트
264,Bravado,Paradise,파라다이스
263,Canis,Kalahari,칼라하리
262,BF,Bifta,비프타
261,Pegassi,Speeder,스피더
260,Hijak,Khamelion,카멜리온
259,Western,Annihilator,어나이얼레이터
258,Brute,Boxville (LSDWP),박스빌 (LSDWP)
257,Brute,Boxville (Go Postal),박스빌 (Go Postal)
256,Declasse,Bugstars Burrito,벅스타 부리토
255,Declasse,Tornado (Mariachi),토네이도 마리아치
254,Benefactor,Dubsta 2,덥스타 2
253,Declasse,Gang Burrito (Lost MC),갱 부리토 (로스트 MC)
252,Albany,Emperor (Beater),엠페러 (녹슨)
251,Declasse,Tornado (Beater),토네이도 (녹슨)
250,Brute,Boxville (LSDS),박스빌 (LSDS)
249,Vapid,Taxi Custom,택시 커스텀
248,MTL,Custom Flatbed,커스텀 플랫베드
247,Vapid,Clown Van,삐에로 밴
246,HVY,Mixer II,믹서 2
245,Brute,Tipper II,티퍼 2
244,Western,Cargobob Jetsam,카고밥 제트샘
243,Karin,Dilettante (Patrol),딜레탄테 (패트롤)
242,Speedophile,Seashark Lifeguard,해안 구조용 씨샤크
241,Nagasaki,Caddy (Civilian),캐디
240,Albany,Police RoadCruiser,경찰 로드크루저
239,Declasse,Police Rancher,경찰 랜처
238,BF,Space Docker,스페이스 도커
237,,Metro Train,지하철
236,,Freight Train,기차
235,,Cable Car,케이블카
234,,Cargo Plane,화물 수송기
233,Bravado,Youga,요우가
232,Brute,Taco Van,타코 밴
231,BF,Surfer,서퍼
230,Vapid,Speedo,스피도
229,Bravado,Rumpo,럼포
228,Brute,Pony,포니
227,Vapid,Minivan,미니밴
226,Zirconium,Journey,저니
225,Brute,Camper,캠퍼
224,Declasse,Burrito,부리토
223,Vapid,Bobcat XL,밥캣 XL
222,Bravado,Bison,바이슨
221,Vapid,Utility Truck (Contender),다용도 트럭 (컨텐더)
220,Brute,Utility Truck (Cherry Picker),다용도 트럭 (체리 피커)
219,Brute,Utility Truck (Van),다용도 트럭 (밴)
218,Stanley,Tractor,트랙터
217,Vapid,Tow Truck (Large),견인차
216,Vapid,Tow Truck (Small),슬램밴 견인차
215,Vapid,Scrap Truck,스크랩 트럭
