ID,Label,Key,Name,Property Type ID,Is Unchangeable,Max Owned
70,Nightclub Warehouse Upgrades,NC_Equipment,Upgrade,36,1,3
71,Nightclub Warehouse Upgrades,NC_Staff,Staff Upgrade,36,1,0
72,Nightclub Warehouse Upgrades,NC_Security,Security Upgrade,36,1,0
73,Arena Workshop: Office Style,AW_Style,Office Style,43,0,1
74,Arena Workshop: Graphics,AW_Graphics,Graphics,43,0,1
75,Arena Workshop: Color,AW_Color,Color,43,0,1
76,Arena Workshop: Mechanic,AW_Bennys,Mechanic,43,1,2
77,Arena Workshop: Mechanic,AW_Weapons,Weapons Expert,43,1,0
78,Arena Workshop: Personal Quarters,AW_Personal,Personal Quarters,43,1,1
79,Arena Workshop: Garage Floors,AW_G1_Graphics,Garage Floors,44,0,1
80,Arena Workshop: Garage Floors,AW_G2_Graphics,Garage Floors,45,0,1
81,Casino Penthouse Colors,CP_Colors,Colors,46,0,1
82,Retro Arcade Master Control Terminal,AC_MCT,Master Control Terminal,47,1,2
83,Retro Arcade Drone Station,AC_Drone,Drone Station,47,1,0
84,Arcade Style,AC_Style,Style,47,0,1
85,Arcade Mural,AC_Mural,Mural,47,0,1
86,Arcade Floor,AC_Floor,Floor,47,0,1
87,Arcade Neon Art,AC_Neon,Neon Art,47,0,1
88,Arcade Personal Quarters,AC_Personal,Personal Quarters,47,1,1
89,Arcade High Score Screens,AC_HSScreens,High Score Screens,47,1,1
90,Arcade Garage,AC_Garage,Garage,47,1,1
91,Kosatka Sparrow,KS_Sparrow,Sparrow,49,1,1
92,Kosatka Avisa,KS_Avisa,Avisa,49,1,1
93,Kosatka Colors,KS_Colors,Colors,49,0,1
94,Auto Shop Customization: Style,AS_Style,Style,50,0,1
95,Auto Shop Customization: Tint,AS_Tint,Tint,50,0,1
96,Auto Shop Customization: Emblem,AS_Emblem,Emblem,50,0,1
97,Auto Shop Customization: Staff,AS_Staff,Staff,50,1,2
98,Auto Shop Customization: Personal Quarters,AS_Personal,Personal Quarters,50,1,1
99,Auto Shop Customization: Car Lift,AS_Lift,Car Lift,50,1,1
100,Auto Shop Customization: Membership,AS_Membership,Membership,50,1,1
101,Agency Customization: Art Décor,AG_Decor,Art Décor,51,0,1
102,Agency Customization: Wallpaper,AG_Wallpaper,Wallpaper,51,0,1
103,Agency Customization: Highlight,AG_Highlight,Highlight,51,0,1
104,Agency Customization: Armory,AG_Armory,Armory,51,1,1
105,Agency Customization: Accommodation,AG_Accommodation,Accommodation,51,1,1
106,Agency Customization: Vehicle Workshop,AG_Workshop,Vehicle Workshop,51,1,1
107,Salvage Yard Upgrades: Tint,SY_Tint,Tint,59,0,1
108,Salvage Yard Upgrades: Get Trade Rates,SY_TradeRates,Get Trade Rates,59,1,1
109,Salvage Yard Upgrades: Tow Truck,SY_TowTruck,Tow Truck,59,0,1
110,Salvage Yard Upgrades: Wall Safe,SY_Safe,Wall Safe,59,1,1
111,Salvage Yard Upgrades: Staff,SY_Staff,Staff,59,1,1
112,Eclipse Blvd Garage Interiors,EB_Interiors,Interiors,54,0,1
113,Eclipse Blvd Garage Lighting,EB_Lighting,Lighting,54,0,1
114,Bail Office: Style,BO_Style,Style,60,0,1
115,Bail Office: Agents,BO_Agents,Agents,60,1,2
116,Bail Office: Personal Quarters,BO_Personal,Personal Quarters,60,1,1
117,Bail Office: Gun Locker,BO_Locker,Gun Locker,60,1,1
118,Bail Office: Armor Plating,BO_Armor,Armor Plating,60,1,1
119,Mansion Tint,MS_Tint,Tint,67,0,1
120,Mansion Patterns,MS_Patterns,Patterns,67,0,1
121,Mansion Decor,MS_Decor,Décor,67,0,1
122,Mansion Armory,MS_Armory,Armory,67,1,1
123,Mansion Arcade,MS_Arcade,Arcade,67,1,1
124,Mansion Car Podium,MS_Podium,Car Podium,67,1,1
125,Mansion Vehicle Workshop,MS_Workshop,Vehicle Workshop,67,1,1
126,Mansion AI Concierge,MS_Concierge,AI Concierge,67,0,1
127,Mansion Security Team,MS_Security,Security Team,67,1,1
