ID,Name,Type_ID,Price
213,Kosatka Submarine,49,2200000
214,Strawberry Auto Shop,50,1705000
215,Rancho Auto Shop,50,1750000
216,Mission Row Auto Shop,50,1670000
217,La Mesa Auto Shop,50,1920000
218,Burton Auto Shop,50,1830000
219,Rockford Hills Agency,51,2415000
220,Hawick Agency,51,2830000
221,Little Seoul Agency,51,2010000
222,Vespucci Canals Agency,51,2145000
223,The Freakshop,52,750000
225,Eclipse Blvd Garage 1st Floor,54,2740000
226,Eclipse Blvd Garage 2nd Floor,54,
227,Eclipse Blvd Garage 3rd Floor,54,
228,Eclipse Blvd Garage 4th Floor,54,
229,Eclipse Blvd Garage 5th Floor,54,
230,Paleto Bay Salvage Yard,59,1620000
231,La Puerta Salvage Yard,59,2690000
232,Sandy Shores Salvage Yard,59,2030000
233,Murrieta Heights Salvage Yard,59,2420000
234,Strawberry Salvage Yard,59,2570000
235,Paleto Bay Bail Office,60,1650000
236,Davis Bail Office,60,2000000
237,Del Perro Bail Office,60,2350000
238,Downtown Vinewood Bail Office,60,2620000
239,Mission Row Bail Office,60,2390000
240,Darnell Bros Garment Factory,61,2350000
241,McKenzie Field Hangar,62,1475000
242,Hands On Car Wash,64,1000000
243,Smoke on the Water,65,850000
244,Higgins Helitours,66,900000
245,The Tongva Estate (Devin Weston's Mansion),67,11500000
246,Richman Villa (Mansion),67,12800000
247,The Vinewood Residence (Mansion),67,12200000
248,Office Garage Custom Auto Shop,68,900000
249,Arcade Garage,71,
250,Nightclub Garage Floor,74,
251,Aircraft Slot 1,32,
252,Aircraft Slot 2,33,
1001,The Vinewood Club Garage,101,
1002,The Vinewood Club Garage 1st Floor,102,
1003,The Vinewood Club Garage 2nd Floor,103,
1004,The Vinewood Club Garage 3rd Floor,104,
1005,The Vinewood Club Garage 4th Floor,105,
1006,The Vinewood Club Garage 5th Floor,106,
1000,Inventory,100,
